-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\197d8f205ee15053a79b45e0032058e4\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\9445415354b06967811f54015369d003\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\9445415354b06967811f54015369d003\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\5cc94003497366ab0669be3c6f7da97d\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\5cc94003497366ab0669be3c6f7da97d\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\a6bb73d45862a61d6f078f292066b366\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\a6bb73d45862a61d6f078f292066b366\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\2bb739e8fb78297460f727dbe5ab525d\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\2bb739e8fb78297460f727dbe5ab525d\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\2c3a8635c3ad32e997d37f998a88a5d0\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\2c3a8635c3ad32e997d37f998a88a5d0\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\af84ccbce6fdc7a6336494987d1b3b10\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\af84ccbce6fdc7a6336494987d1b3b10\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\fb315f73553d2d301cf1171a9ec77431\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\fb315f73553d2d301cf1171a9ec77431\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4c9f33ddbda6171be3dc0c440f51ea34\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4c9f33ddbda6171be3dc0c440f51ea34\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e4caa9be28d86c9112bc6b9101747f0b\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e4caa9be28d86c9112bc6b9101747f0b\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\4a3f600a3e6191f6607852770ba06321\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\4a3f600a3e6191f6607852770ba06321\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb4283e2cffd6c4b41478eec2a2892fb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb4283e2cffd6c4b41478eec2a2892fb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bf26e4474e6e13bc97e71d1ea373c164\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bf26e4474e6e13bc97e71d1ea373c164\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\750a4e042c7384423b6f3354d074feab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\750a4e042c7384423b6f3354d074feab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bcaeedd04a229b3dc5b0970d17d6014c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bcaeedd04a229b3dc5b0970d17d6014c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\ea5308eaa2154539b1a36ea5813448b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\ea5308eaa2154539b1a36ea5813448b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\afd2422bef0ac6c9321ff387cbbeddbc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\afd2422bef0ac6c9321ff387cbbeddbc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Ser\.gradle\caches\8.12\transforms\d78021f652cd11e4cf159aea1c271faf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Ser\.gradle\caches\8.12\transforms\d78021f652cd11e4cf159aea1c271faf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ser\.gradle\caches\8.12\transforms\88dca3e17ff3d57d61b96c1032a74b37\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ser\.gradle\caches\8.12\transforms\88dca3e17ff3d57d61b96c1032a74b37\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\c66e957f0c681e83e78d9fbbb9c4f844\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\c66e957f0c681e83e78d9fbbb9c4f844\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\a4682398b901ee91a2c7fc7bd7654ded\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\a4682398b901ee91a2c7fc7bd7654ded\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\df3e00ee228b1479c5f1f7a4492acdf3\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\df3e00ee228b1479c5f1f7a4492acdf3\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\e577d48772c5d6c83e05bc3165368799\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\e577d48772c5d6c83e05bc3165368799\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\5277f4dd4317eb86147b868623181006\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\5277f4dd4317eb86147b868623181006\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\a98bc3466e1ee6d984e86036ca99ae38\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\a98bc3466e1ee6d984e86036ca99ae38\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\d31b84a01c179b5ba00ec6f0ff5c2534\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\d31b84a01c179b5ba00ec6f0ff5c2534\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\fe5c59302c7e425363b7c1921ce82a8d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\fe5c59302c7e425363b7c1921ce82a8d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\22a97215973765097df4ad7a458b0146\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\22a97215973765097df4ad7a458b0146\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\a726d2fa7a6de31da077e4156a98a6b3\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\a726d2fa7a6de31da077e4156a98a6b3\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\c1ec0c5489d8e541f457025f5d4e119b\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\c1ec0c5489d8e541f457025f5d4e119b\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\b22c5fd456de0b26f871ab2f68b13830\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\b22c5fd456de0b26f871ab2f68b13830\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\7eaf9fadb86c25baa844328b22afd098\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\7eaf9fadb86c25baa844328b22afd098\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\7b4f14e2488bc09860a856b910de5710\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\7b4f14e2488bc09860a856b910de5710\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\3b58abd2ee27919759bc8b1aaaa30fcb\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\3b58abd2ee27919759bc8b1aaaa30fcb\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\42d4a57023d46814831fbb1881c05454\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\42d4a57023d46814831fbb1881c05454\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\de8c06b1d2dacaefbb8e63071899ee11\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\de8c06b1d2dacaefbb8e63071899ee11\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\c54ca85c9b0c964d9c07f20b6a129fcc\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Ser\.gradle\caches\8.12\transforms\c54ca85c9b0c964d9c07f20b6a129fcc\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\8140d8144b68385187d7bd554600c6b8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\8140d8144b68385187d7bd554600c6b8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\4e2c54850e804074a47be42d0a3df9d6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\4e2c54850e804074a47be42d0a3df9d6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4ce7726255f1f9149e6f9beb3075942e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4ce7726255f1f9149e6f9beb3075942e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\322f86ae997d8d948116e4857c805c70\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\322f86ae997d8d948116e4857c805c70\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ser\.gradle\caches\8.12\transforms\9fb186c489997eda724c09e6f09ae271\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ser\.gradle\caches\8.12\transforms\9fb186c489997eda724c09e6f09ae271\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Ser\.gradle\caches\8.12\transforms\564110b40c5a3ca1590d05e13dbb9e96\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Ser\.gradle\caches\8.12\transforms\564110b40c5a3ca1590d05e13dbb9e96\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Ser\.gradle\caches\8.12\transforms\29129e0a88eff509ce06ea5a55cde070\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Ser\.gradle\caches\8.12\transforms\29129e0a88eff509ce06ea5a55cde070\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Ser\.gradle\caches\8.12\transforms\07f4a364f342218629fa4f1b2037c690\transformed\jetified-activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Ser\.gradle\caches\8.12\transforms\07f4a364f342218629fa4f1b2037c690\transformed\jetified-activity-compose-1.9.0\AndroidManifest.xml:5:5-44
